,Caseload ID,Caseload Level,Run Number,Week Number
0,PwP_0,30,0,0
1,PwP_1,30,0,0
2,PwP_2,30,0,0
3,CBT_0,25,0,0
4,Couns_0,25,0,0
5,PwP_0,30,0,1
6,PwP_1,30,0,1
7,PwP_2,30,0,1
8,CBT_0,25,0,1
9,Couns_0,25,0,1
10,PwP_0,30,0,2
11,PwP_1,30,0,2
12,PwP_2,30,0,2
13,CBT_0,25,0,2
14,Couns_0,25,0,2
15,PwP_0,29,0,3
16,PwP_1,30,0,3
17,PwP_2,30,0,3
18,CBT_0,25,0,3
19,Couns_0,25,0,3
20,PwP_0,29,0,4
21,PwP_1,30,0,4
22,PwP_2,30,0,4
23,CBT_0,25,0,4
24,Couns_0,25,0,4
25,PwP_0,29,0,5
26,PwP_1,30,0,5
27,PwP_2,30,0,5
28,CBT_0,25,0,5
29,Couns_0,25,0,5
30,PwP_0,29,0,6
31,PwP_1,30,0,6
32,PwP_2,30,0,6
33,CBT_0,25,0,6
34,Couns_0,25,0,6
35,PwP_0,28,0,7
36,PwP_1,30,0,7
37,PwP_2,30,0,7
38,CBT_0,25,0,7
39,Couns_0,25,0,7
40,PwP_0,28,0,8
41,PwP_1,30,0,8
42,PwP_2,30,0,8
43,CBT_0,25,0,8
44,Couns_0,25,0,8
45,PwP_0,28,0,9
46,PwP_1,30,0,9
47,PwP_2,30,0,9
48,CBT_0,25,0,9
49,Couns_0,25,0,9
50,PwP_0,28,0,10
51,PwP_1,30,0,10
52,PwP_2,30,0,10
53,CBT_0,25,0,10
54,Couns_0,25,0,10
55,PwP_0,28,0,11
56,PwP_1,30,0,11
57,PwP_2,30,0,11
58,CBT_0,25,0,11
59,Couns_0,25,0,11
60,PwP_0,28,0,12
61,PwP_1,30,0,12
62,PwP_2,30,0,12
63,CBT_0,25,0,12
64,Couns_0,25,0,12
65,PwP_0,28,0,13
66,PwP_1,30,0,13
67,PwP_2,30,0,13
68,CBT_0,25,0,13
69,Couns_0,25,0,13
70,PwP_0,28,0,14
71,PwP_1,30,0,14
72,PwP_2,30,0,14
73,CBT_0,25,0,14
74,Couns_0,25,0,14
75,PwP_0,28,0,15
76,PwP_1,30,0,15
77,PwP_2,30,0,15
