,Caseload ID,Caseload Level,Run Number,Week Number
123,pwp_3,46,0,4
124,pwp_4,41,0,4
125,pwp_5,44,0,4
126,pwp_6,40,0,4
127,pwp_7,39,0,4
128,pwp_8,41,0,4
129,pwp_9,42,0,4
130,pwp_10,45,0,4
131,pwp_11,46,0,4
132,cbt_0,25,0,4
133,cbt_1,23,0,4
134,cbt_2,24,0,4
135,cbt_3,25,0,4
136,cbt_4,25,0,4
137,cbt_5,24,0,4
138,cbt_6,25,0,4
139,cbt_7,24,0,4
140,cbt_8,25,0,4
141,cbt_9,25,0,4
142,cbt_10,25,0,4
143,cbt_11,23,0,4
144,cbt_12,25,0,4
145,cbt_13,25,0,4
146,couns_0,23,0,4
147,couns_1,22,0,4
148,couns_2,24,0,4
149,couns_3,24,0,4
150,pwp_0,45,0,5
151,pwp_1,41,0,5
152,pwp_2,41,0,5
153,pwp_3,46,0,5
154,pwp_4,40,0,5
155,pwp_5,44,0,5
156,pwp_6,40,0,5
157,pwp_7,39,0,5
158,pwp_8,40,0,5
159,pwp_9,41,0,5
160,pwp_10,43,0,5
161,pwp_11,46,0,5
162,cbt_0,25,0,5
163,cbt_1,23,0,5
164,cbt_2,24,0,5
165,cbt_3,24,0,5
166,cbt_4,25,0,5
167,cbt_5,24,0,5
168,cbt_6,25,0,5
169,cbt_7,24,0,5
170,cbt_8,25,0,5
171,cbt_9,25,0,5
172,cbt_10,25,0,5
173,cbt_11,23,0,5
174,cbt_12,25,0,5
175,cbt_13,25,0,5
176,couns_0,22,0,5
177,couns_1,22,0,5
178,couns_2,23,0,5
179,couns_3,24,0,5
180,pwp_0,43,0,6
181,pwp_1,41,0,6
182,pwp_2,40,0,6
183,pwp_3,45,0,6
184,pwp_4,39,0,6
185,pwp_5,43,0,6
186,pwp_6,39,0,6
187,pwp_7,38,0,6
188,pwp_8,39,0,6
189,pwp_9,40,0,6
190,pwp_10,41,0,6
191,pwp_11,45,0,6
192,cbt_0,25,0,6
193,cbt_1,23,0,6
194,cbt_2,24,0,6
195,cbt_3,24,0,6
196,cbt_4,25,0,6
197,cbt_5,24,0,6
198,cbt_6,24,0,6
199,cbt_7,24,0,6
200,cbt_8,25,0,6
201,cbt_9,25,0,6
202,cbt_10,25,0,6
203,cbt_11,23,0,6
204,cbt_12,25,0,6
205,cbt_13,25,0,6
206,couns_0,22,0,6
207,couns_1,21,0,6
208,couns_2,23,0,6
209,couns_3,24,0,6
210,pwp_0,43,0,7
211,pwp_1,40,0,7
212,pwp_2,40,0,7
213,pwp_3,45,0,7
214,pwp_4,39,0,7
215,pwp_5,43,0,7
216,pwp_6,38,0,7
217,pwp_7,36,0,7
218,pwp_8,37,0,7
219,pwp_9,39,0,7
220,pwp_10,36,0,7
221,pwp_11,45,0,7
222,cbt_0,25,0,7
223,cbt_1,23,0,7
224,cbt_2,24,0,7
225,cbt_3,24,0,7
226,cbt_4,25,0,7
227,cbt_5,23,0,7
228,cbt_6,24,0,7
229,cbt_7,24,0,7
230,cbt_8,25,0,7
231,cbt_9,25,0,7
232,cbt_10,25,0,7
233,cbt_11,23,0,7
234,cbt_12,25,0,7
235,cbt_13,25,0,7
236,couns_0,22,0,7
237,couns_1,20,0,7
238,couns_2,23,0,7
239,couns_3,24,0,7
240,pwp_0,42,0,8
241,pwp_1,38,0,8
242,pwp_2,39,0,8
243,pwp_3,45,0,8
244,pwp_4,38,0,8
245,pwp_5,43,0,8
246,pwp_6,38,0,8
247,pwp_7,36,0,8
248,pwp_8,36,0,8
249,pwp_9,39,0,8
250,pwp_10,36,0,8
251,pwp_11,44,0,8
252,cbt_0,25,0,8
253,cbt_1,23,0,8
254,cbt_2,23,0,8
255,cbt_3,24,0,8
256,cbt_4,25,0,8
257,cbt_5,23,0,8
258,cbt_6,24,0,8
259,cbt_7,24,0,8
260,cbt_8,25,0,8
261,cbt_9,24,0,8
262,cbt_10,25,0,8
263,cbt_11,23,0,8
264,cbt_12,25,0,8
265,cbt_13,25,0,8
266,couns_0,21,0,8
267,couns_1,19,0,8
268,couns_2,23,0,8
269,couns_3,23,0,8
270,pwp_0,42,0,9
271,pwp_1,38,0,9
272,pwp_2,38,0,9
273,pwp_3,46,0,9
274,pwp_4,37,0,9
275,pwp_5,39,0,9
276,pwp_6,37,0,9
277,pwp_7,32,0,9
278,pwp_8,35,0,9
279,pwp_9,39,0,9
280,pwp_10,35,0,9
281,pwp_11,44,0,9
282,cbt_0,25,0,9
283,cbt_1,23,0,9
284,cbt_2,23,0,9
285,cbt_3,24,0,9
286,cbt_4,25,0,9
287,cbt_5,23,0,9
288,cbt_6,24,0,9
289,cbt_7,24,0,9
290,cbt_8,25,0,9
291,cbt_9,24,0,9
292,cbt_10,25,0,9
293,cbt_11,23,0,9
294,cbt_12,25,0,9
295,cbt_13,25,0,9
296,couns_0,21,0,9
297,couns_1,20,0,9
298,couns_2,23,0,9
299,couns_3,22,0,9
300,pwp_0,42,0,10
301,pwp_1,38,0,10
302,pwp_2,39,0,10
303,pwp_3,45,0,10
304,pwp_4,36,0,10
305,pwp_5,39,0,10
306,pwp_6,37,0,10
307,pwp_7,32,0,10
308,pwp_8,35,0,10
309,pwp_9,38,0,10
310,pwp_10,36,0,10
311,pwp_11,44,0,10
312,cbt_0,25,0,10
313,cbt_1,23,0,10
314,cbt_2,22,0,10
315,cbt_3,24,0,10
316,cbt_4,25,0,10
317,cbt_5,23,0,10
318,cbt_6,24,0,10
319,cbt_7,24,0,10
320,cbt_8,25,0,10
321,cbt_9,23,0,10
322,cbt_10,25,0,10
323,cbt_11,23,0,10
324,cbt_12,24,0,10
325,cbt_13,25,0,10
326,couns_0,21,0,10
327,couns_1,19,0,10
328,couns_2,23,0,10
329,couns_3,22,0,10
330,pwp_0,41,0,11
331,pwp_1,37,0,11
332,pwp_2,38,0,11
333,pwp_3,45,0,11
334,pwp_4,37,0,11
335,pwp_5,37,0,11
336,pwp_6,36,0,11
337,pwp_7,31,0,11
338,pwp_8,36,0,11
339,pwp_9,38,0,11
340,pwp_10,36,0,11
341,pwp_11,43,0,11
342,cbt_0,25,0,11
343,cbt_1,23,0,11
344,cbt_2,22,0,11
345,cbt_3,24,0,11
346,cbt_4,24,0,11
347,cbt_5,23,0,11
348,cbt_6,24,0,11
349,cbt_7,23,0,11
350,cbt_8,25,0,11
351,cbt_9,23,0,11
352,cbt_10,25,0,11
353,cbt_11,23,0,11
354,cbt_12,24,0,11
355,cbt_13,25,0,11
356,couns_0,21,0,11
357,couns_1,18,0,11
358,couns_2,23,0,11
359,couns_3,21,0,11
360,pwp_0,39,0,12
361,pwp_1,37,0,12
362,pwp_2,37,0,12
363,pwp_3,44,0,12
364,pwp_4,36,0,12
365,pwp_5,37,0,12
366,pwp_6,35,0,12
367,pwp_7,32,0,12
368,pwp_8,35,0,12
369,pwp_9,37,0,12
370,pwp_10,37,0,12
371,pwp_11,42,0,12
372,cbt_0,25,0,12
373,cbt_1,23,0,12
374,cbt_2,22,0,12
375,cbt_3,24,0,12
376,cbt_4,24,0,12
377,cbt_5,23,0,12
378,cbt_6,24,0,12
379,cbt_7,23,0,12
380,cbt_8,24,0,12
381,cbt_9,23,0,12
382,cbt_10,25,0,12
383,cbt_11,23,0,12
384,cbt_12,24,0,12
385,cbt_13,25,0,12
386,couns_0,19,0,12
387,couns_1,17,0,12
388,couns_2,23,0,12
389,couns_3,22,0,12
390,pwp_0,38,0,13
391,pwp_1,38,0,13
392,pwp_2,37,0,13
393,pwp_3,42,0,13
394,pwp_4,36,0,13
395,pwp_5,34,0,13
396,pwp_6,35,0,13
397,pwp_7,34,0,13
398,pwp_8,36,0,13
399,pwp_9,37,0,13
400,pwp_10,38,0,13
401,pwp_11,42,0,13
402,cbt_0,25,0,13
403,cbt_1,23,0,13
404,cbt_2,22,0,13
405,cbt_3,24,0,13
406,cbt_4,24,0,13
407,cbt_5,23,0,13
408,cbt_6,24,0,13
409,cbt_7,22,0,13
410,cbt_8,24,0,13
411,cbt_9,23,0,13
412,cbt_10,25,0,13
413,cbt_11,23,0,13
414,cbt_12,24,0,13
415,cbt_13,25,0,13
416,couns_0,19,0,13
417,couns_1,16,0,13
418,couns_2,21,0,13
419,couns_3,22,0,13
420,pwp_0,37,0,14
421,pwp_1,39,0,14
422,pwp_2,36,0,14
423,pwp_3,43,0,14
424,pwp_4,37,0,14
425,pwp_5,38,0,14
426,pwp_6,34,0,14
427,pwp_7,33,0,14
428,pwp_8,36,0,14
429,pwp_9,37,0,14
430,pwp_10,39,0,14
431,pwp_11,42,0,14
432,cbt_0,24,0,14
433,cbt_1,23,0,14
434,cbt_2,22,0,14
435,cbt_3,24,0,14
436,cbt_4,24,0,14
437,cbt_5,23,0,14
438,cbt_6,24,0,14
439,cbt_7,22,0,14
440,cbt_8,23,0,14
441,cbt_9,24,0,14
442,cbt_10,25,0,14
443,cbt_11,23,0,14
444,cbt_12,24,0,14
445,cbt_13,25,0,14
446,couns_0,20,0,14
447,couns_1,16,0,14
448,couns_2,21,0,14
449,couns_3,21,0,14
450,pwp_0,37,0,15
451,pwp_1,39,0,15
452,pwp_2,37,0,15
453,pwp_3,43,0,15
454,pwp_4,35,0,15
455,pwp_5,37,0,15
456,pwp_6,35,0,15
457,pwp_7,34,0,15
458,pwp_8,36,0,15
459,pwp_9,37,0,15
460,pwp_10,40,0,15
461,pwp_11,42,0,15
462,cbt_0,24,0,15
463,cbt_1,23,0,15
464,cbt_2,22,0,15
465,cbt_3,24,0,15
466,cbt_4,24,0,15
467,cbt_5,22,0,15
468,cbt_6,24,0,15
469,cbt_7,22,0,15
470,cbt_8,24,0,15
471,cbt_9,24,0,15
472,cbt_10,25,0,15
473,cbt_11,23,0,15
474,cbt_12,24,0,15
475,cbt_13,25,0,15
476,couns_0,20,0,15
477,couns_1,14,0,15
478,couns_2,21,0,15
479,couns_3,21,0,15
480,pwp_0,40,0,16
481,pwp_1,39,0,16
482,pwp_2,36,0,16
483,pwp_3,45,0,16
484,pwp_4,33,0,16
485,pwp_5,39,0,16
486,pwp_6,38,0,16
487,pwp_7,36,0,16
488,pwp_8,37,0,16
489,pwp_9,36,0,16
490,pwp_10,39,0,16
491,pwp_11,42,0,16
492,cbt_0,25,0,16
493,cbt_1,23,0,16
494,cbt_2,23,0,16
495,cbt_3,24,0,16
496,cbt_4,24,0,16
497,cbt_5,22,0,16
498,cbt_6,24,0,16
499,cbt_7,23,0,16
500,cbt_8,24,0,16
501,cbt_9,24,0,16
502,cbt_10,25,0,16
503,cbt_11,23,0,16
504,cbt_12,24,0,16
505,cbt_13,24,0,16
506,couns_0,19,0,16
507,couns_1,14,0,16
508,couns_2,21,0,16
509,couns_3,20,0,16
510,pwp_0,41,0,17
511,pwp_1,40,0,17
512,pwp_2,36,0,17
513,pwp_3,45,0,17
514,pwp_4,30,0,17
515,pwp_5,39,0,17
516,pwp_6,40,0,17
517,pwp_7,35,0,17
518,pwp_8,35,0,17
519,pwp_9,37,0,17
520,pwp_10,40,0,17
521,pwp_11,42,0,17
522,cbt_0,24,0,17
523,cbt_1,23,0,17
524,cbt_2,23,0,17
525,cbt_3,24,0,17
526,cbt_4,24,0,17
527,cbt_5,22,0,17
528,cbt_6,24,0,17
529,cbt_7,24,0,17
530,cbt_8,24,0,17
531,cbt_9,23,0,17
532,cbt_10,25,0,17
533,cbt_11,23,0,17
534,cbt_12,24,0,17
535,cbt_13,24,0,17
536,couns_0,19,0,17
537,couns_1,13,0,17
538,couns_2,21,0,17
539,couns_3,19,0,17
540,pwp_0,39,0,18
541,pwp_1,42,0,18
542,pwp_2,34,0,18
543,pwp_3,45,0,18
544,pwp_4,31,0,18
545,pwp_5,39,0,18
546,pwp_6,42,0,18
547,pwp_7,39,0,18
548,pwp_8,35,0,18
549,pwp_9,36,0,18
550,pwp_10,40,0,18
551,pwp_11,41,0,18
552,cbt_0,24,0,18
553,cbt_1,23,0,18
554,cbt_2,23,0,18
555,cbt_3,24,0,18
556,cbt_4,24,0,18
557,cbt_5,22,0,18
558,cbt_6,24,0,18
559,cbt_7,24,0,18
560,cbt_8,24,0,18
561,cbt_9,22,0,18
562,cbt_10,25,0,18
563,cbt_11,23,0,18
564,cbt_12,24,0,18
565,cbt_13,24,0,18
566,couns_0,19,0,18
567,couns_1,13,0,18
568,couns_2,20,0,18
569,couns_3,19,0,18
570,pwp_0,38,0,19
571,pwp_1,43,0,19
572,pwp_2,32,0,19
573,pwp_3,46,0,19
574,pwp_4,31,0,19
575,pwp_5,40,0,19
576,pwp_6,42,0,19
577,pwp_7,38,0,19
578,pwp_8,33,0,19
579,pwp_9,36,0,19
580,pwp_10,39,0,19
581,pwp_11,40,0,19
582,cbt_0,24,0,19
583,cbt_1,23,0,19
584,cbt_2,23,0,19
585,cbt_3,24,0,19
586,cbt_4,24,0,19
587,cbt_5,22,0,19
588,cbt_6,24,0,19
589,cbt_7,23,0,19
590,cbt_8,24,0,19
591,cbt_9,22,0,19
592,cbt_10,25,0,19
593,cbt_11,23,0,19
594,cbt_12,24,0,19
595,cbt_13,24,0,19
596,couns_0,19,0,19
597,couns_1,13,0,19
598,couns_2,20,0,19
599,couns_3,19,0,19
600,pwp_0,40,0,20
601,pwp_1,47,0,20
602,pwp_2,30,0,20
603,pwp_3,45,0,20
604,pwp_4,28,0,20
605,pwp_5,39,0,20
606,pwp_6,44,0,20
607,pwp_7,37,0,20
608,pwp_8,34,0,20
609,pwp_9,34,0,20
610,pwp_10,39,0,20
611,pwp_11,40,0,20
612,cbt_0,24,0,20
613,cbt_1,23,0,20
614,cbt_2,23,0,20
615,cbt_3,24,0,20
616,cbt_4,24,0,20
617,cbt_5,22,0,20
618,cbt_6,25,0,20
619,cbt_7,22,0,20
620,cbt_8,24,0,20
621,cbt_9,22,0,20
622,cbt_10,25,0,20
623,cbt_11,23,0,20
624,cbt_12,24,0,20
625,cbt_13,23,0,20
626,couns_0,19,0,20
627,couns_1,13,0,20
628,couns_2,21,0,20
629,couns_3,19,0,20
630,pwp_0,44,0,21
631,pwp_1,45,0,21
632,pwp_2,30,0,21
633,pwp_3,45,0,21
634,pwp_4,26,0,21
635,pwp_5,35,0,21
636,pwp_6,47,0,21
637,pwp_7,36,0,21
638,pwp_8,33,0,21
639,pwp_9,35,0,21
640,pwp_10,38,0,21
641,pwp_11,39,0,21
642,cbt_0,24,0,21
643,cbt_1,23,0,21
644,cbt_2,23,0,21
645,cbt_3,24,0,21
646,cbt_4,24,0,21
647,cbt_5,22,0,21
648,cbt_6,25,0,21
649,cbt_7,22,0,21
650,cbt_8,24,0,21
651,cbt_9,22,0,21
652,cbt_10,25,0,21
653,cbt_11,24,0,21
654,cbt_12,24,0,21
655,cbt_13,23,0,21
656,couns_0,19,0,21
657,couns_1,13,0,21
658,couns_2,21,0,21
659,couns_3,19,0,21
660,pwp_0,44,0,22
661,pwp_1,42,0,22
662,pwp_2,29,0,22
663,pwp_3,46,0,22
664,pwp_4,26,0,22
665,pwp_5,36,0,22
666,pwp_6,46,0,22
667,pwp_7,33,0,22
668,pwp_8,31,0,22
669,pwp_9,34,0,22
670,pwp_10,38,0,22
671,pwp_11,39,0,22
672,cbt_0,24,0,22
673,cbt_1,23,0,22
674,cbt_2,23,0,22
675,cbt_3,24,0,22
676,cbt_4,24,0,22
677,cbt_5,22,0,22
678,cbt_6,25,0,22
679,cbt_7,22,0,22
680,cbt_8,24,0,22
681,cbt_9,22,0,22
682,cbt_10,25,0,22
683,cbt_11,23,0,22
684,cbt_12,24,0,22
685,cbt_13,23,0,22
686,couns_0,19,0,22
687,couns_1,13,0,22
688,couns_2,21,0,22
689,couns_3,19,0,22
690,pwp_0,42,0,23
691,pwp_1,42,0,23
692,pwp_2,28,0,23
693,pwp_3,45,0,23
694,pwp_4,25,0,23
695,pwp_5,42,0,23
696,pwp_6,45,0,23
697,pwp_7,34,0,23
698,pwp_8,30,0,23
699,pwp_9,35,0,23
700,pwp_10,37,0,23
701,pwp_11,39,0,23
702,cbt_0,24,0,23
703,cbt_1,23,0,23
704,cbt_2,23,0,23
705,cbt_3,24,0,23
706,cbt_4,24,0,23
707,cbt_5,22,0,23
708,cbt_6,25,0,23
709,cbt_7,21,0,23
710,cbt_8,23,0,23
711,cbt_9,23,0,23
712,cbt_10,25,0,23
713,cbt_11,23,0,23
714,cbt_12,24,0,23
715,cbt_13,23,0,23
716,couns_0,19,0,23
717,couns_1,14,0,23
718,couns_2,19,0,23
719,couns_3,18,0,23
720,pwp_0,41,0,24
721,pwp_1,42,0,24
722,pwp_2,25,0,24
723,pwp_3,45,0,24
724,pwp_4,23,0,24
725,pwp_5,47,0,24
726,pwp_6,45,0,24
727,pwp_7,34,0,24
728,pwp_8,29,0,24
729,pwp_9,35,0,24
730,pwp_10,36,0,24
731,pwp_11,36,0,24
732,cbt_0,24,0,24
733,cbt_1,23,0,24
734,cbt_2,23,0,24
735,cbt_3,24,0,24
736,cbt_4,24,0,24
737,cbt_5,22,0,24
738,cbt_6,25,0,24
739,cbt_7,21,0,24
740,cbt_8,23,0,24
741,cbt_9,23,0,24
742,cbt_10,25,0,24
743,cbt_11,23,0,24
744,cbt_12,24,0,24
745,cbt_13,23,0,24
746,couns_0,18,0,24
747,couns_1,14,0,24
748,couns_2,19,0,24
749,couns_3,18,0,24
750,pwp_0,40,0,25
751,pwp_1,39,0,25
752,pwp_2,23,0,25
753,pwp_3,44,0,25
754,pwp_4,27,0,25
755,pwp_5,48,0,25
756,pwp_6,45,0,25
757,pwp_7,35,0,25
758,pwp_8,27,0,25
759,pwp_9,38,0,25
760,pwp_10,35,0,25
761,pwp_11,35,0,25
762,cbt_0,23,0,25
763,cbt_1,23,0,25
764,cbt_2,23,0,25
765,cbt_3,24,0,25
766,cbt_4,24,0,25
767,cbt_5,22,0,25
768,cbt_6,25,0,25
769,cbt_7,22,0,25
770,cbt_8,23,0,25
771,cbt_9,23,0,25
772,cbt_10,25,0,25
773,cbt_11,23,0,25
774,cbt_12,24,0,25
775,cbt_13,23,0,25
776,couns_0,17,0,25
777,couns_1,14,0,25
778,couns_2,19,0,25
779,couns_3,18,0,25
780,pwp_0,39,0,26
781,pwp_1,39,0,26
782,pwp_2,23,0,26
783,pwp_3,45,0,26
784,pwp_4,25,0,26
785,pwp_5,47,0,26
786,pwp_6,45,0,26
787,pwp_7,35,0,26
788,pwp_8,25,0,26
789,pwp_9,40,0,26
790,pwp_10,33,0,26
791,pwp_11,34,0,26
792,cbt_0,23,0,26
793,cbt_1,23,0,26
794,cbt_2,23,0,26
795,cbt_3,24,0,26
796,cbt_4,24,0,26
797,cbt_5,21,0,26
798,cbt_6,25,0,26
799,cbt_7,22,0,26
800,cbt_8,23,0,26
801,cbt_9,23,0,26
802,cbt_10,24,0,26
803,cbt_11,23,0,26
804,cbt_12,24,0,26
805,cbt_13,22,0,26
806,couns_0,17,0,26
807,couns_1,14,0,26
808,couns_2,18,0,26
809,couns_3,17,0,26
810,pwp_0,39,0,27
811,pwp_1,38,0,27
812,pwp_2,22,0,27
813,pwp_3,48,0,27
814,pwp_4,25,0,27
815,pwp_5,47,0,27
816,pwp_6,50,0,27
817,pwp_7,36,0,27
818,pwp_8,22,0,27
819,pwp_9,40,0,27
820,pwp_10,32,0,27
821,pwp_11,33,0,27
822,cbt_0,23,0,27
823,cbt_1,23,0,27
824,cbt_2,24,0,27
825,cbt_3,24,0,27
826,cbt_4,24,0,27
827,cbt_5,21,0,27
828,cbt_6,25,0,27
829,cbt_7,22,0,27
830,cbt_8,23,0,27
831,cbt_9,23,0,27
832,cbt_10,24,0,27
833,cbt_11,23,0,27
834,cbt_12,24,0,27
835,cbt_13,22,0,27
836,couns_0,17,0,27
837,couns_1,14,0,27
838,couns_2,18,0,27
839,couns_3,16,0,27
840,pwp_0,38,0,28
841,pwp_1,38,0,28
842,pwp_2,21,0,28
843,pwp_3,48,0,28
844,pwp_4,25,0,28
845,pwp_5,47,0,28
846,pwp_6,50,0,28
847,pwp_7,33,0,28
848,pwp_8,22,0,28
849,pwp_9,40,0,28
850,pwp_10,31,0,28
851,pwp_11,32,0,28
852,cbt_0,23,0,28
853,cbt_1,23,0,28
854,cbt_2,24,0,28
855,cbt_3,24,0,28
856,cbt_4,24,0,28
857,cbt_5,21,0,28
858,cbt_6,25,0,28
859,cbt_7,22,0,28
860,cbt_8,22,0,28
861,cbt_9,24,0,28
862,cbt_10,24,0,28
863,cbt_11,23,0,28
864,cbt_12,24,0,28
865,cbt_13,22,0,28
866,couns_0,16,0,28
867,couns_1,14,0,28
868,couns_2,18,0,28
869,couns_3,16,0,28
870,pwp_0,36,0,29
871,pwp_1,36,0,29
872,pwp_2,20,0,29
873,pwp_3,48,0,29
874,pwp_4,26,0,29
875,pwp_5,47,0,29
876,pwp_6,50,0,29
877,pwp_7,34,0,29
878,pwp_8,22,0,29
879,pwp_9,38,0,29
880,pwp_10,30,0,29
881,pwp_11,32,0,29
882,cbt_0,23,0,29
883,cbt_1,23,0,29
884,cbt_2,24,0,29
885,cbt_3,24,0,29
886,cbt_4,24,0,29
887,cbt_5,21,0,29
888,cbt_6,25,0,29
889,cbt_7,22,0,29
890,cbt_8,22,0,29
891,cbt_9,24,0,29
892,cbt_10,24,0,29
893,cbt_11,23,0,29
894,cbt_12,24,0,29
895,cbt_13,22,0,29
896,couns_0,16,0,29
897,couns_1,16,0,29
898,couns_2,18,0,29
899,couns_3,15,0,29
900,pwp_0,35,0,30
901,pwp_1,35,0,30
902,pwp_2,20,0,30
903,pwp_3,50,0,30
904,pwp_4,31,0,30
905,pwp_5,47,0,30
906,pwp_6,49,0,30
907,pwp_7,36,0,30
908,pwp_8,23,0,30
909,pwp_9,38,0,30
910,pwp_10,28,0,30
911,pwp_11,31,0,30
912,cbt_0,22,0,30
913,cbt_1,24,0,30
914,cbt_2,24,0,30
915,cbt_3,24,0,30
916,cbt_4,24,0,30
917,cbt_5,21,0,30
918,cbt_6,25,0,30
919,cbt_7,22,0,30
920,cbt_8,22,0,30
921,cbt_9,24,0,30
922,cbt_10,24,0,30
923,cbt_11,23,0,30
924,cbt_12,24,0,30
925,cbt_13,22,0,30
926,couns_0,17,0,30
927,couns_1,15,0,30
928,couns_2,18,0,30
929,couns_3,14,0,30
930,pwp_0,36,0,31
931,pwp_1,35,0,31
932,pwp_2,18,0,31
933,pwp_3,50,0,31
934,pwp_4,34,0,31
935,pwp_5,49,0,31
936,pwp_6,48,0,31
937,pwp_7,32,0,31
938,pwp_8,24,0,31
939,pwp_9,41,0,31
940,pwp_10,27,0,31
941,pwp_11,30,0,31
942,cbt_0,22,0,31
943,cbt_1,24,0,31
944,cbt_2,24,0,31
945,cbt_3,24,0,31
946,cbt_4,24,0,31
947,cbt_5,21,0,31
948,cbt_6,25,0,31
949,cbt_7,22,0,31
950,cbt_8,22,0,31
951,cbt_9,24,0,31
952,cbt_10,24,0,31
953,cbt_11,24,0,31
954,cbt_12,24,0,31
955,cbt_13,20,0,31
956,couns_0,20,0,31
957,couns_1,15,0,31
958,couns_2,17,0,31
959,couns_3,16,0,31
960,pwp_0,36,0,32
961,pwp_1,33,0,32
962,pwp_2,17,0,32
963,pwp_3,49,0,32
964,pwp_4,36,0,32
965,pwp_5,46,0,32
966,pwp_6,46,0,32
967,pwp_7,32,0,32
968,pwp_8,22,0,32
969,pwp_9,42,0,32
970,pwp_10,26,0,32
971,pwp_11,30,0,32
972,cbt_0,22,0,32
973,cbt_1,24,0,32
974,cbt_2,24,0,32
975,cbt_3,24,0,32
976,cbt_4,24,0,32
977,cbt_5,21,0,32
978,cbt_6,25,0,32
979,cbt_7,22,0,32
980,cbt_8,22,0,32
981,cbt_9,24,0,32
982,cbt_10,24,0,32
983,cbt_11,24,0,32
984,cbt_12,24,0,32
985,cbt_13,20,0,32
986,couns_0,20,0,32
987,couns_1,16,0,32
988,couns_2,17,0,32
989,couns_3,16,0,32
990,pwp_0,36,0,33
991,pwp_1,32,0,33
992,pwp_2,16,0,33
993,pwp_3,49,0,33
994,pwp_4,38,0,33
995,pwp_5,45,0,33
996,pwp_6,49,0,33
997,pwp_7,31,0,33
998,pwp_8,25,0,33
999,pwp_9,45,0,33
1000,pwp_10,25,0,33
1001,pwp_11,29,0,33
1002,cbt_0,23,0,33
1003,cbt_1,23,0,33
1004,cbt_2,25,0,33
1005,cbt_3,24,0,33
1006,cbt_4,24,0,33
1007,cbt_5,21,0,33
1008,cbt_6,25,0,33
1009,cbt_7,23,0,33
1010,cbt_8,22,0,33
1011,cbt_9,24,0,33
1012,cbt_10,24,0,33
1013,cbt_11,24,0,33
1014,cbt_12,24,0,33
1015,cbt_13,20,0,33
1016,couns_0,21,0,33
1017,couns_1,16,0,33
1018,couns_2,17,0,33
1019,couns_3,14,0,33
1020,pwp_0,36,0,34
1021,pwp_1,31,0,34
1022,pwp_2,17,0,34
1023,pwp_3,48,0,34
1024,pwp_4,37,0,34
1025,pwp_5,44,0,34
1026,pwp_6,48,0,34
1027,pwp_7,29,0,34
1028,pwp_8,28,0,34
1029,pwp_9,48,0,34
1030,pwp_10,24,0,34
1031,pwp_11,29,0,34
1032,cbt_0,23,0,34
1033,cbt_1,24,0,34
1034,cbt_2,25,0,34
1035,cbt_3,24,0,34
1036,cbt_4,24,0,34
1037,cbt_5,22,0,34
1038,cbt_6,25,0,34
1039,cbt_7,23,0,34
1040,cbt_8,20,0,34
1041,cbt_9,24,0,34
1042,cbt_10,25,0,34
1043,cbt_11,23,0,34
1044,cbt_12,24,0,34
1045,cbt_13,20,0,34
1046,couns_0,20,0,34
1047,couns_1,16,0,34
1048,couns_2,17,0,34
1049,couns_3,13,0,34
1050,pwp_0,32,0,35
1051,pwp_1,32,0,35
1052,pwp_2,16,0,35
1053,pwp_3,46,0,35
1054,pwp_4,37,0,35
1055,pwp_5,43,0,35
1056,pwp_6,47,0,35
1057,pwp_7,28,0,35
1058,pwp_8,31,0,35
1059,pwp_9,47,0,35
1060,pwp_10,24,0,35
1061,pwp_11,29,0,35
1062,cbt_0,23,0,35
1063,cbt_1,24,0,35
1064,cbt_2,25,0,35
1065,cbt_3,24,0,35
1066,cbt_4,24,0,35
1067,cbt_5,22,0,35
1068,cbt_6,25,0,35
1069,cbt_7,23,0,35
1070,cbt_8,20,0,35
1071,cbt_9,24,0,35
1072,cbt_10,25,0,35
1073,cbt_11,23,0,35
1074,cbt_12,24,0,35
1075,cbt_13,20,0,35
1076,couns_0,20,0,35
1077,couns_1,18,0,35
1078,couns_2,15,0,35
1079,couns_3,12,0,35
1080,pwp_0,31,0,36
1081,pwp_1,29,0,36
1082,pwp_2,19,0,36
1083,pwp_3,46,0,36
1084,pwp_4,37,0,36
1085,pwp_5,43,0,36
1086,pwp_6,47,0,36
1087,pwp_7,26,0,36
1088,pwp_8,33,0,36
1089,pwp_9,46,0,36
1090,pwp_10,21,0,36
1091,pwp_11,26,0,36
1092,cbt_0,23,0,36
1093,cbt_1,24,0,36
1094,cbt_2,25,0,36
1095,cbt_3,24,0,36
1096,cbt_4,24,0,36
1097,cbt_5,22,0,36
1098,cbt_6,25,0,36
1099,cbt_7,23,0,36
1100,cbt_8,20,0,36
1101,cbt_9,24,0,36
1102,cbt_10,25,0,36
1103,cbt_11,22,0,36
1104,cbt_12,24,0,36
1105,cbt_13,21,0,36
1106,couns_0,19,0,36
1107,couns_1,17,0,36
1108,couns_2,14,0,36
1109,couns_3,15,0,36
1110,pwp_0,33,0,37
1111,pwp_1,26,0,37
1112,pwp_2,20,0,37
1113,pwp_3,46,0,37
1114,pwp_4,40,0,37
1115,pwp_5,43,0,37
1116,pwp_6,50,0,37
1117,pwp_7,25,0,37
1118,pwp_8,35,0,37
1119,pwp_9,46,0,37
1120,pwp_10,21,0,37
